TipoAjuda,CriancasNoLocal,PessoasNoLocal,SituacaoDeRisco,NivelUrgencia
Abrigo,S,8,Deslizamento nas proximidades,ALTA
Resgate,N,5,Temperatura extrema afetando idosos,MEDIA
Abrigo,S,4,Sem energia elétrica há 24h,BAIXA
Alimentos,N,10,Fuga urgente de área de risco,ALTA
Abrigo,S,6,Crianças com febre leve,MEDIA
Resgate,N,4,Morador pede atenção preventiva,BAIXA
Atendimento Médico,N,6,Inundação dentro da residência,ALTA
Água,S,4,Desabrigado sem local para ficar,MEDIA
Alimentos,S,2,Área seca mas sem acesso a recursos,BAIXA
Resgate,S,7,Fuga urgente de área de risco,ALTA
Alimentos,N,3,Desabrigado sem local para ficar,MEDIA
Abrigo,N,3,Morador pede atenção preventiva,BAIXA
Alimentos,N,6,Risco de desabamento com crianças,ALTA
Atendimento Médico,N,5,Falta de mantimentos básicos,MEDIA
Alimentos,S,3,Área seca mas sem acesso a recursos,BAIXA
Abrigo,S,7,Deslizamento nas proximidades,ALTA
Água,S,5,Barraco alagado parcialmente,MEDIA
Alimentos,N,4,Morador pede atenção preventiva,BAIXA
Resgate,N,8,Família ilhada em área de risco,ALTA
Alimentos,S,6,Crianças com febre leve,MEDIA
Resgate,S,2,Área seca mas sem acesso a recursos,BAIXA
Resgate,S,7,Deslizamento nas proximidades,ALTA
Atendimento Médico,S,5,Fumaça constante mas sem fogo visível,MEDIA
Abrigo,S,1,Falta de comida prevista para amanhã,BAIXA
Resgate,S,7,Deslizamento nas proximidades,ALTA
Água,S,6,Barraco alagado parcialmente,MEDIA
Abrigo,S,1,Chegada recente ao local afetado,BAIXA
Atendimento Médico,S,6,Pessoas feridas após enchente,ALTA
Água,N,3,Desabrigado sem local para ficar,MEDIA
Resgate,N,3,Falta de itens de higiene,BAIXA
Abrigo,S,5,Deslizamento nas proximidades,ALTA
Resgate,N,4,Falta parcial de energia e água,MEDIA
Atendimento Médico,N,2,Área seca mas sem acesso a recursos,BAIXA
Água,S,10,Pessoas feridas após enchente,ALTA
Água,N,4,Presença de lixo acumulado no local,MEDIA
